Deviations,EmotionCount,NumberWord,SucRate,Time2ans,True Value,Final Crisp Value
10.00,6.00,1.00,1.21,72.41,-1,3.54
13.00,0.00,8.00,2.56,12.50,-1,4.41
15.00,0.00,3.00,1.12,22.63,-1,3.54
5.00,107.00,12.00,2.67,27.85,-1,3.56
18.00,87.00,5.00,1.38,26.90,-1,3.52
30.00,25.00,2.00,5.00,24.47,-1,3.50
2.00,87.00,1.00,6.67,23.36,1,4.39
2.00,55.00,2.00,9.38,13.88,1,05.08
2.00,110.00,1.00,0.08,20.73,-1,3.50
0.00,133.00,6.00,4.12,12.52,1,4.32
1.00,187.00,4.00,3.26,17.16,-1,3.60
1.00,179.00,7.00,3.94,14.60,1,3.87
7.00,401.00,2.00,2.67,60.44,-1,3.65
10.00,81.00,1.00,2.31,20.83,1,3.56
13.00,272.00,4.00,4.29,63.79,1,3.52
3.00,27.00,6.00,5.14,16.23,1,3.68
9.00,2.00,3.00,0.86,27.87,0,3.53
10.00,2.00,3.00,6.52,17.18,1,4.40
0.00,0.00,5.00,4.24,24.32,1,3.52
0.00,0.00,1.00,1.33,20.09,-1,3.56
0.00,4.00,11.00,3.77,32.76,-1,3.55
0.00,0.00,1.00,5.38,9.16,0,4.49
0.00,0.00,3.00,3.49,18.13,0,3.58
2.00,0.00,8.00,2.17,30.96,-1,3.64
3.00,2.00,3.00,5.00,59.46,0,3.50
7.00,1.00,5.00,1.51,29.99,-1,3.58
9.00,2.00,4.00,2.65,21.35,-1,3.66
10.00,163.00,13.00,2.84,55.38,-1,3.64
12.00,91.00,1.00,2.00,18.04,-1,3.62
13.00,102.00,1.00,10.00,17.99,1,5.50
4.00,61.00,8.00,4.86,22.37,1,3.50
5.00,116.00,5.00,2.27,14.82,0,3.83
6.00,247.00,2.00,1.48,16.80,-1,3.57
8.00,407.00,3.00,1.82,69.53,-1,3.60
10.00,263.00,1.00,0.67,30.14,-1,3.52
13.00,178.00,1.00,10.00,18.66,1,5.50
0.00,0.00,2.00,1.21,10.99,-1,4.29
2.00,55.00,4.00,3.43,17.65,-1,3.58
2.00,42.00,1.00,0.00,12.16,-1,3.50
4.00,20.00,2.00,4.00,31.78,-1,3.54
6.00,0.00,3.00,6.15,14.37,1,4.31
8.00,1.00,2.00,2.50,10.41,-1,4.44
0.00,31.00,5.00,3.71,19.01,-1,3.56
1.00,41.00,3.00,3.33,19.57,-1,3.59
6.00,27.00,2.00,2.86,19.55,-1,3.63
7.00,272.00,1.00,2.00,52.38,-1,3.62
12.00,326.00,2.00,2.67,39.24,-1,3.65
13.00,171.00,1.00,10.00,9.56,1,5.50
1.00,61.00,2.00,10.00,12.86,1,5.50
4.00,162.00,6.00,4.55,36.58,0,3.51
4.00,228.00,2.00,0.86,20.22,-1,3.53
0.00,57.00,5.00,4.24,18.80,1,3.52
0.00,82.00,2.00,10.00,14.61,1,5.50
2.00,84.00,2.00,5.19,52.98,1,3.61
3.00,68.00,7.00,3.85,21.04,0,3.52
4.00,17.00,3.00,4.23,13.01,0,4.31
8.00,50.00,7.00,4.00,28.05,0,3.54
2.00,4.00,2.00,2.67,44.24,-1,3.65
5.00,0.00,1.00,0.77,13.37,-1,4.15
6.00,0.00,1.00,10.00,20.74,1,5.50
4.00,15.00,2.00,1.52,32.61,-1,3.58
7.00,75.00,1.00,4.67,16.12,1,3.50
10.00,4.00,2.00,4.67,16.92,-1,3.50
5.00,98.00,2.00,2.67,15.97,-1,3.56
5.00,109.00,2.00,2.50,21.04,-1,3.57
9.00,33.00,1.00,10.00,22.48,1,5.50
2.00,2.00,2.00,1.21,18.17,-1,3.55
9.00,43.00,2.00,2.67,27.72,-1,3.56
16.00,8.00,1.00,10.00,13.82,1,5.50
0.00,32.00,1.00,5.83,11.49,1,4.41
1.00,149.00,2.00,0.39,27.02,-1,3.51
3.00,10.00,2.00,2.67,25.56,-1,3.65
3.00,170.00,3.00,6.00,17.31,-1,4.25
4.00,206.00,3.00,3.12,15.82,-1,3.61
6.00,71.00,2.00,7.14,14.28,1,4.44
4.00,7.00,2.00,10.00,12.04,1,5.50
11.00,26.00,2.00,2.67,19.97,-1,3.65
13.00,10.00,1.00,5.83,9.14,1,4.49
1.00,24.00,2.00,10.00,18.43,1,5.50
2.00,31.00,2.00,2.67,17.08,-1,3.65
5.00,34.00,5.00,2.50,28.03,-1,3.67
3.00,106.00,1.00,1.33,19.27,-1,3.56
7.00,85.00,3.00,3.85,13.19,-1,4.19
15.00,116.00,6.00,2.63,26.03,-1,3.66
3.00,131.00,7.00,4.00,27.29,1,3.54
5.00,103.00,1.00,1.33,13.39,0,4.26
6.00,131.00,11.00,3.89,27.18,0,3.54
1.00,25.00,2.00,10.00,9.71,1,5.50
5.00,28.00,5.00,3.68,13.45,-1,4.25
5.00,168.00,3.00,3.16,23.73,-1,3.60
0.00,0.00,1.00,1.33,9.13,-1,4.32
0.00,0.00,1.00,2.00,14.78,-1,3.83
0.00,0.00,1.00,2.00,11.61,-1,4.41
2.00,2.00,2.00,10.00,26.78,1,5.50
12.00,2.00,2.00,2.14,36.67,-1,3.63
17.00,0.00,2.00,7.33,9.89,1,4.52
13.00,25.00,3.00,1.88,62.75,-1,3.61
18.00,0.00,1.00,7.14,8.62,1,4.54
19.00,85.00,2.00,10.00,13.51,1,5.50
1.00,3.00,2.00,10.00,9.99,1,5.50
2.00,2.00,4.00,6.97,13.69,1,4.45
5.00,0.00,3.00,1.78,11.92,-1,4.40
4.00,2.00,6.00,2.33,19.20,-1,3.65
4.00,0.00,1.00,10.00,10.74,1,5.50
7.00,0.00,2.00,10.00,10.27,1,5.50
3.00,4.00,2.00,10.00,10.53,1,5.50
5.00,6.00,5.00,3.86,23.99,0,3.55
0.00,0.00,-8.00,3.92,29.71,0,3.54
1.00,55.00,2.00,10.00,29.79,1,5.50
9.00,8.00,4.00,1.00,21.93,-1,3.54
17.00,6.00,8.00,2.53,15.07,-1,3.67
5.00,37.00,3.00,2.67,33.15,-1,3.65
6.00,0.00,1.00,7.14,7.64,1,4.54
14.00,32.00,2.00,9.33,11.36,1,4.91
5.00,30.00,3.00,2.38,22.30,-1,3.66
11.00,0.00,1.00,7.14,14.28,1,4.46
14.00,5.00,2.00,9.33,16.92,1,4.88